DEBUG:root:MSE Spike: 571.7157592773438
DEBUG:root:Num Obs: 600
DEBUG:root:Fold: 5
DEBUG:root:Last Split: 514
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([122, 2]) obs
DEBUG:root:Child 1: torch.Size([125, 2]) obs
DEBUG:root:Child 2: torch.Size([107, 2]) obs
DEBUG:root:Child 3: torch.Size([126, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([ 0.6629, -0.1634])
DEBUG:root:Child 1: tensor([-0.1596, -0.6960])
DEBUG:root:Child 2: tensor([0.1891, 0.5854])
DEBUG:root:Child 3: tensor([-0.6745,  0.2461])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.4545, -0.5758],
        [ 0.7778,  0.8788],
        [ 0.2323,  0.2121],
        [-0.1515,  0.8788],
        [ 0.1919,  0.4545],
        [-0.0909,  0.4343],
        [-0.2929,  0.7778],
        [ 0.9596,  0.6768],
        [ 0.0909,  0.8182],
        [ 0.2323,  0.1717],
        [-0.2525,  0.6970],
        [ 0.1515,  0.4747],
        [ 0.4747,  0.8990],
        [ 0.0505,  0.3333],
        [-0.0909,  1.0000],
        [ 0.6768,  0.6364],
        [-0.3333,  0.8182],
        [-0.0505,  0.0505],
        [ 0.8788,  0.6566],
        [ 0.4545,  0.8384],
        [ 0.0707,  0.1919],
        [ 0.3535,  0.9394],
        [-0.5960,  0.8788],
        [-0.7576,  0.3535],
        [-0.7576, -0.5758],
        [-0.3535, -0.2929],
        [-0.7980,  0.8586],
        [-0.2525,  0.2323],
        [-0.5758,  0.1717],
        [-0.9192,  0.7980],
        [-0.6162, -0.5152],
        [-0.4747,  0.6566],
        [-0.5960, -0.0909],
        [-0.8182,  0.9596],
        [-0.8586,  0.8586],
        [-0.9596,  0.3737],
        [-0.4949, -0.1919],
        [-0.9394,  0.2525],
        [-0.5758,  0.8788],
        [-0.5556,  0.4343],
        [-0.5556, -0.4747],
        [-0.9596,  0.0707],
        [-0.6162,  0.7980],
        [-0.9798,  0.4343],
        [-0.7172, -0.6566],
        [-0.5758, -0.5758],
        [-0.5960,  0.1515],
        [-0.5556,  0.4747],
        [-0.9596, -0.0101],
        [-0.9394,  0.9798],
        [-0.9394,  0.3737],
        [-0.7778,  0.1515],
        [-0.7576, -0.0303],
        [-0.2727, -0.2525],
        [-0.5354,  0.1717],
        [-1.0000, -0.2525],
        [-0.8182,  0.5960],
        [-0.5758,  0.4545],
        [-0.3131, -0.2323],
        [-0.9192,  0.9394],
        [-0.3333,  0.2121],
        [-0.9798, -0.7778],
        [-0.9192, -0.2727],
        [-0.9192,  0.2323],
        [-0.4545,  0.7172],
        [-0.8384,  0.8586],
        [-0.2929,  0.1515],
        [-0.6970, -0.4747],
        [-0.3131, -0.1717],
        [-0.2727, -0.0505],
        [-1.0000,  0.9192],
        [-1.0000, -0.1515],
        [-0.3333,  0.2323],
        [-0.7980,  0.8788],
        [-0.9192, -0.0101],
        [-0.8788, -0.1313],
        [-0.6970,  0.1717],
        [-0.9394, -0.5960],
        [-0.8990,  0.9192],
        [-0.9798, -0.1717],
        [-0.8990,  0.0707],
        [-0.6768,  0.7576],
        [-0.6364,  0.3939],
        [-0.3535, -0.2323],
        [-0.8384,  0.5960],
        [-0.7576, -0.0101],
        [-0.6162, -0.1717],
        [-0.1111, -0.0909],
        [-0.6970,  0.3737],
        [-0.4545, -0.2323],
        [-1.0000,  1.0000],
        [-1.0000,  0.0909],
        [-0.9192,  0.2727],
        [-0.2323,  0.2525],
        [-0.3939,  0.4545],
        [-1.0000,  0.8990],
        [-0.9798, -0.6566],
        [-0.4343,  0.5152],
        [-0.1717,  0.1313],
        [-0.2121,  0.2121],
        [-0.3737, -0.0101],
        [-0.5354, -0.2323],
        [-0.9596,  0.9596],
        [-0.6162, -0.2929],
        [-0.7778,  0.8586],
        [-0.6970,  0.9192],
        [-0.8384,  0.3535],
        [-0.9798,  0.0101],
        [-0.6566, -0.2727],
        [-0.3737,  0.5152],
        [-0.6364,  0.1717],
        [-0.8384, -0.2929],
        [-0.9394,  0.3737],
        [-0.4343,  0.5556],
        [-0.4545, -0.3131],
        [-0.4343,  0.3737],
        [-0.5354,  0.7576],
        [-0.8182,  0.8990],
        [-0.9798,  0.6162],
        [-0.7374,  0.4141],
        [-0.4545,  0.6162],
        [-0.9394,  0.5152],
        [-0.5354,  0.8384],
        [-0.6970,  0.8788],
        [-0.9192, -0.0505],
        [-0.6566,  0.3939],
        [-0.9596,  1.0000],
        [-0.3333,  0.1717],
        [-0.9798,  0.9394],
        [-1.0000,  0.0505],
        [-0.8586, -0.0707],
        [-0.6162,  0.8384],
        [-1.0000, -0.3737],
        [-0.4545, -0.1111],
        [-0.4141,  0.0909],
        [-0.3333,  0.2525],
        [-0.4747, -0.2121],
        [-0.3333,  0.3939],
        [-0.9596,  0.9394],
        [-0.4949,  0.8182],
        [-0.7576,  0.8384],
        [-0.7374, -0.2525],
        [-0.4141, -0.1515],
        [-0.5758, -0.2929],
        [-0.3333,  0.0707],
        [-0.7778,  0.3737],
        [-0.3939,  0.1515],
        [-0.8586, -0.2727]])
DEBUG:root:Full Test Data:
tensor([[-0.7576,  0.4949],
        [ 0.6970, -0.0909],
        [-0.8788, -0.0707],
        [-0.7374,  0.7980],
        [-0.1313, -0.9798],
        [ 0.6162, -0.9596],
        [-0.0101,  0.1919],
        [ 1.0000, -0.4949],
        [-0.3131, -0.5556],
        [-1.0000,  0.4545],
        [ 0.0707, -0.8586],
        [ 0.3939, -0.8384],
        [ 0.5152, -0.2323],
        [-0.4747, -0.4949],
        [ 0.2727, -0.6970],
        [ 0.2727, -0.2525],
        [-0.2929,  0.9192],
        [-0.5556,  0.7374],
        [-0.7172, -0.7778],
        [-0.8384, -0.0505],
        [ 0.6768,  0.5354],
        [ 0.3939,  0.1717],
        [-0.2323, -0.0909],
        [ 0.5152, -0.1515],
        [-1.0000, -0.3737],
        [-0.1717, -0.9798],
        [-0.5758, -0.0101],
        [ 0.9798,  0.6768],
        [ 0.7172, -0.9394],
        [ 0.8990,  0.9596],
        [-0.7374, -0.3939],
        [ 0.7576,  0.3333],
        [-0.0303, -0.5354],
        [-0.0101,  0.9798],
        [ 0.9192, -0.5758],
        [-0.9192,  0.6162],
        [ 0.4747,  0.8788],
        [ 0.3535, -0.8788],
        [-0.3333,  0.8990],
        [ 0.7374,  0.0101],
        [ 0.2929, -0.9798],
        [-0.4343, -1.0000],
        [-0.9798,  0.1111],
        [ 0.8384,  0.3131],
        [ 0.4343,  0.1717],
        [ 0.3535, -0.6768],
        [ 0.4545,  0.9798],
        [ 0.4545, -0.0303],
        [-0.6768, -0.7172],
        [-0.3131, -0.1111],
        [ 0.2121, -0.4949],
        [ 0.9192,  0.6768],
        [ 0.1717,  0.8586],
        [ 0.0909,  0.2121],
        [ 0.8586, -0.6364],
        [-0.6162,  0.3131],
        [ 0.7374, -0.2929],
        [ 0.3333,  0.5152],
        [ 0.1515,  0.6768],
        [-0.0707, -0.6768],
        [-0.0909,  0.3939],
        [-0.4343, -0.3737],
        [-0.5758,  0.5152],
        [-0.2525,  0.2121],
        [ 0.7374, -0.1111],
        [ 0.8182, -0.6162],
        [ 0.0303, -0.5152],
        [-0.3131,  0.7576],
        [ 0.4545, -0.1111],
        [-0.3131,  0.0303],
        [ 0.3131, -0.0707],
        [-0.5960, -0.3939],
        [-0.2121,  0.1717],
        [-0.0101, -0.9192],
        [-0.5556, -0.1515],
        [ 0.2121, -0.5556],
        [-0.9596,  0.7980],
        [ 0.1111, -0.4343],
        [ 0.2727,  0.4343],
        [-0.2929, -0.5960],
        [-0.3333,  0.0707],
        [ 0.4141,  0.3333],
        [-0.4949, -0.7374],
        [ 0.0909,  0.4747],
        [ 0.5354,  0.9394],
        [-0.5758, -0.3131],
        [-0.4545, -0.3939],
        [ 0.2525, -0.5960],
        [-0.5960,  0.9192],
        [ 0.9394, -0.1717],
        [ 0.9192,  0.5556],
        [-0.9192, -0.1313],
        [ 0.5556,  0.5354],
        [ 0.0303,  0.7980],
        [ 0.7576, -0.7374],
        [-0.8182,  0.2323],
        [-0.2121,  0.2929],
        [ 0.8586, -0.0707],
        [ 0.5556,  0.0909],
        [ 0.8586,  0.3333],
        [-0.3535,  0.2727],
        [ 0.3535, -1.0000],
        [-0.3737, -0.0909],
        [-0.3939,  0.6364],
        [ 0.3535,  0.2525],
        [ 0.0303, -0.5556],
        [-0.0303, -0.5556],
        [ 0.9798,  0.7172],
        [-0.9192,  0.8788],
        [-0.0101, -0.8586],
        [-0.1717,  0.0303],
        [-0.6364, -0.7980],
        [-0.6364, -0.5960],
        [-0.2929,  0.3131],
        [ 0.9394,  0.8182],
        [-0.2929, -0.8788],
        [ 0.8788, -0.0303],
        [ 0.4747, -0.1919],
        [-0.4747, -0.7172],
        [ 0.6566, -0.4141]])
DEBUG:root:New Test Data:
tensor([[-0.3535,  0.2727],
        [ 0.3535, -1.0000],
        [-0.3737, -0.0909],
        [-0.3939,  0.6364],
        [ 0.3535,  0.2525],
        [ 0.0303, -0.5556],
        [-0.0303, -0.5556],
        [ 0.9798,  0.7172],
        [-0.9192,  0.8788],
        [-0.0101, -0.8586],
        [-0.1717,  0.0303],
        [-0.6364, -0.7980],
        [-0.6364, -0.5960],
        [-0.2929,  0.3131],
        [ 0.9394,  0.8182],
        [-0.2929, -0.8788],
        [ 0.8788, -0.0303],
        [ 0.4747, -0.1919],
        [-0.4747, -0.7172],
        [ 0.6566, -0.4141]])
DEBUG:root:Squared Errors: tensor([[[1.1099e-01],
         [5.6826e+01],
         [1.5515e+00],
         [9.8268e+01],
         [4.1017e+01],
         [2.4302e+01],
         [1.5636e+03],
         [3.6239e+01],
         [2.9299e+01],
         [1.4606e+01],
         [6.4480e+00],
         [2.6951e+01],
         [1.8989e+02],
         [6.3613e+01],
         [1.6181e-01],
         [3.7440e+01],
         [1.8240e+03],
         [3.8725e+02],
         [7.7671e+01],
         [8.5572e+01],
         [1.1301e+03],
         [7.6731e+02],
         [7.0011e+01],
         [8.7998e+01],
         [1.6890e+01],
         [3.7034e+01],
         [1.2565e-01],
         [2.0884e+02],
         [6.5993e+00],
         [7.3370e+02],
         [8.6813e+01],
         [4.5302e+02],
         [3.7786e+00],
         [2.1298e+03],
         [5.1542e+01],
         [3.9201e+01],
         [2.2807e+03],
         [1.7746e+01],
         [8.4439e+02],
         [4.0791e+01],
         [7.1535e+00],
         [1.7350e+01],
         [2.0829e+01],
         [1.8991e+02],
         [4.9714e+02],
         [6.6081e+01],
         [2.1419e+03],
         [3.0478e+02],
         [1.0917e+01],
         [1.6485e+02],
         [6.2163e-01],
         [7.4252e+02],
         [4.4262e+03],
         [2.1965e+03],
         [1.4943e+00],
         [5.5886e-01],
         [6.3599e+01],
         [5.5387e+03],
         [5.2447e+03],
         [8.0539e+01],
         [2.4593e+03],
         [3.2594e+01],
         [7.8770e+01],
         [4.4307e+02],
         [2.8089e+01],
         [6.9284e+01],
         [3.7141e+01],
         [1.2478e+03],
         [1.9705e+02],
         [7.3185e+01],
         [2.1173e+02],
         [4.0078e+01],
         [6.0973e+02],
         [1.2148e+01],
         [9.1315e+01],
         [6.5676e-01],
         [2.8844e+02],
         [1.9340e+00],
         [3.7037e+03],
         [1.4447e+01],
         [1.4372e+02],
         [2.1500e+03],
         [6.1128e+00],
         [5.6107e+03],
         [1.5081e+03],
         [9.2330e+01],
         [1.2380e+00],
         [1.2026e+01],
         [5.8876e+02],
         [3.8552e+01],
         [3.4679e+02],
         [1.0321e+02],
         [2.7185e+03],
         [3.6128e+03],
         [3.4877e+01],
         [3.6564e-01],
         [8.7931e+02],
         [4.7922e+01],
         [1.9734e+02],
         [6.1045e+02],
         [3.0075e+02],
         [1.0735e+01],
         [1.6728e+02],
         [5.2467e+02],
         [1.8156e+03],
         [9.3678e-02],
         [9.9769e-01],
         [4.5924e+02],
         [4.3719e+02],
         [5.2011e+00],
         [1.5193e+02],
         [6.8013e+01],
         [3.4113e-01],
         [4.6641e+02],
         [3.4409e+02],
         [1.2480e+01],
         [4.3760e+01],
         [1.1397e+02],
         [9.0765e+00],
         [4.2934e+01]]], grad_fn=<PowBackward0>)
DEBUG:root:Local Predictions and Weights:
DEBUG:root:Child 0 Pred: tensor([[-11.5760],
        [ 49.4726],
        [ -5.0245],
        [  3.7457]])
DEBUG:root:Child 0 Weight: tensor([0.8749, 0.0666, 0.0339, 0.0246], grad_fn=<DivBackward0>)
DEBUG:root:Child 1 Pred: tensor([[19.3676],
        [59.3581],
        [-0.5160],
        [ 0.5798]])
DEBUG:root:Child 1 Weight: tensor([0.9823, 0.0088, 0.0057, 0.0032], grad_fn=<DivBackward0>)
DEBUG:root:Child 2 Pred: tensor([[-11.4179],
        [ -9.0785],
        [ 36.5747],
        [  3.4647]])
DEBUG:root:Child 2 Weight: tensor([0.7654, 0.1198, 0.0692, 0.0456], grad_fn=<DivBackward0>)
DEBUG:root:Child 3 Pred: tensor([[-11.0532],
        [ 48.7234],
        [ -3.2273],
        [  3.1958]])
DEBUG:root:Child 3 Weight: tensor([0.6375, 0.2177, 0.0767, 0.0682], grad_fn=<DivBackward0>)
DEBUG:root:Child 4 Pred: tensor([[-6.2784],
        [ 8.7408],
        [-3.5971],
        [23.1172]])
DEBUG:root:Child 4 Weight: tensor([0.8773, 0.0550, 0.0397, 0.0280], grad_fn=<DivBackward0>)
DEBUG:root:Child 5 Pred: tensor([[15.9543],
        [ 0.3189],
        [22.9374],
        [-0.2988]])
DEBUG:root:Child 5 Weight: tensor([0.4168, 0.3950, 0.1032, 0.0850], grad_fn=<DivBackward0>)
DEBUG:root:Child 6 Pred: tensor([[72.3624],
        [-3.7875],
        [11.8242],
        [-4.1906]])
DEBUG:root:Child 6 Weight: tensor([0.4967, 0.2174, 0.1668, 0.1191], grad_fn=<DivBackward0>)
DEBUG:root:Child 7 Pred: tensor([[19.6190],
        [ 1.0684],
        [34.4851],
        [ 0.6718]])
DEBUG:root:Child 7 Weight: tensor([0.7404, 0.1195, 0.0907, 0.0494], grad_fn=<DivBackward0>)
DEBUG:root:Child 8 Pred: tensor([[-8.4252],
        [-5.7018],
        [ 8.2755],
        [37.5311]])
DEBUG:root:Child 8 Weight: tensor([0.8905, 0.0499, 0.0349, 0.0248], grad_fn=<DivBackward0>)
DEBUG:root:Child 9 Pred: tensor([[-12.8756],
        [ 38.4911],
        [ -5.2302],
        [  2.4254]])
DEBUG:root:Child 9 Weight: tensor([0.8160, 0.0852, 0.0600, 0.0387], grad_fn=<DivBackward0>)
DEBUG:root:Child 10 Pred: tensor([[-4.3767],
        [11.6351],
        [-2.5338],
        [28.8943]])
DEBUG:root:Child 10 Weight: tensor([0.8490, 0.0809, 0.0380, 0.0321], grad_fn=<DivBackward0>)
DEBUG:root:Child 11 Pred: tensor([[-1.3710],
        [15.1911],
        [29.4216],
        [-0.9199]])
DEBUG:root:Child 11 Weight: tensor([0.5215, 0.3227, 0.0823, 0.0735], grad_fn=<DivBackward0>)
DEBUG:root:Child 12 Pred: tensor([[ 1.8412e+01],
        [-1.2759e+00],
        [ 5.6647e+01],
        [-2.8146e-02]])
DEBUG:root:Child 12 Weight: tensor([0.9174, 0.0364, 0.0314, 0.0148], grad_fn=<DivBackward0>)
DEBUG:root:Child 13 Pred: tensor([[-9.6313],
        [-7.1786],
        [ 6.6357],
        [36.4472]])
DEBUG:root:Child 13 Weight: tensor([0.7024, 0.1666, 0.0699, 0.0611], grad_fn=<DivBackward0>)
DEBUG:root:Child 14 Pred: tensor([[-2.6194],
        [14.7906],
        [36.1610],
        [-1.4130]])
DEBUG:root:Child 14 Weight: tensor([0.6077, 0.2600, 0.0688, 0.0636], grad_fn=<DivBackward0>)
DEBUG:root:Child 15 Pred: tensor([[16.0077],
        [-2.9279],
        [57.6207],
        [-1.2675]])
DEBUG:root:Child 15 Weight: tensor([0.5608, 0.2341, 0.1267, 0.0784], grad_fn=<DivBackward0>)
DEBUG:root:Child 16 Pred: tensor([[63.8747],
        [-6.9407],
        [ 5.5990],
        [-2.3117]])
